EmployeeID,JS1,JS2,JS3,JS4,Eng1,Eng2,Eng3,TI1,TI2,TI3
EE1980,3,3,3,2,3,3,4,4,4,4
EE1982,4,3,4,4,3,3,2,3,3,3
EE1983,4,3,3,4,2,2,3,3,4,4
EE1984,4,4,3,3,3,4,4,3,2,3
EE1985,3,5,3,2,4,3,4,1,2,2
EE1986,3,3,4,4,4,4,3,4,4,4
EE1989,4,4,4,5,4,4,4,2,3,3
EE1990,3,4,3,3,4,4,4,2,3,3
EE1991,2,3,2,3,3,2,2,5,4,3
EE1992,3,3,3,3,3,3,4,4,5,3
EE1993,4,4,3,4,4,4,4,3,2,2
EE1994,4,4,4,4,4,4,3,2,2,3
EE1996,3,3,3,3,4,4,3,3,2,2
EE1997,4,3,4,5,3,3,2,2,2,3
EE2000,4,4,3,4,3,3,4,1,1,2
EE2004,1,4,2,2,3,4,2,4,4,4
EE2006,3,5,4,4,4,4,4,3,3,3
EE2010,4,5,4,3,5,5,5,3,4,4
EE2013,4,3,3,4,5,4,4,4,2,3
EE2014,3,4,2,3,4,5,5,3,2,2
EE2016,4,4,5,5,5,4,5,3,2,3
EE2018,3,3,2,2,4,4,3,2,3,2
EE2021,3,4,3,3,4,3,4,2,2,2
EE2022,3,4,4,4,4,3,3,2,2,1
EE2023,4,2,3,3,3,3,3,3,3,3
EE2026,1,3,3,2,3,3,4,2,3,4
EE2027,4,4,5,5,5,5,5,2,3,4
EE2028,3,2,2,2,2,2,2,1,1,4
EE2029,5,4,5,4,5,5,4,3,3,4
EE2031,3,3,3,2,4,3,2,3,4,4
EE2032,4,5,4,4,3,4,4,4,4,3
